"POLY_ID","raster_num_fields","raster_num_cells_populated","raster_prop_fields","raster_year","raster_type","job","batch","scenario","simKey","year_standardised"
"COG",190195.421875,1424,0.130184107869062,2025,"INFECTIOUS","job9561","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9561-0",1
"COG",11865.1669921875,175,0.00812141619586694,2024,"INFECTIOUS","job9577","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9577-0",1
"COG",157.818359375,8,0.000108022801590336,2019,"INFECTIOUS","job9593","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9593-0",1
"COG",170022.4375,1617,0.116376194155756,2026,"INFECTIOUS","job96","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job96-0",1
"COG",152792.59375,1512,0.104582788114725,2018,"INFECTIOUS","job9610","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9610-0",1
"COG",4475.806640625,79,0.00306358002080164,2031,"INFECTIOUS","job9650","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9650-0",1
"COG",128771.0703125,983,0.0881406436743501,2028,"INFECTIOUS","job9668","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9668-0",1
"COG",2.04166650772095,2,1.3974707185564e-06,2033,"INFECTIOUS","job9693","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9693-0",1
"COG",17621.537109375,214,0.0120615105518851,2024,"INFECTIOUS","job9733","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9733-0",1
"COG",71530.8203125,963,0.0489610945191159,2032,"INFECTIOUS","job9744","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9744-0",1
"COG",27.0952663421631,4,1.85460461742732e-05,2020,"INFECTIOUS","job9746","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9746-0",1
"COG",74473.5625,466,0.0509753294706812,2021,"INFECTIOUS","job977","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job977-0",1
"COG",137674.125,1052,0.0942345665478638,2023,"INFECTIOUS","job9825","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9825-0",1
"COG",14016.361328125,172,0.00959385603020248,2021,"INFECTIOUS","job9830","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9830-0",1
"COG",7.02240228652954,2,4.80666236735363e-06,2026,"INFECTIOUS","job9897","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9897-0",1
"COG",69.1611099243164,19,4.73390857990717e-05,2026,"INFECTIOUS","job9919","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9919-0",1
"COG",12403.638671875,247,0.00848998687197367,2028,"INFECTIOUS","job9954","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9954-0",1
"COG",190557.5625,2197,0.130431984257063,2021,"INFECTIOUS","job9982","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9982-0",1
"COG",8489.6787109375,242,0.00581097714226128,2019,"INFECTIOUS","job9986","2022_05_16_batch_0","2022_05_16_cross_continental_endemic","2022_05_16_cross_continental_endemic-2022_05_16_batch_0-job9986-0",1
